1489,9997,8342,2,1
1490,8571,9985,2,1
1491,9987,1773,3,1
1492,8573,8203,3,1
1493,10000,9994,3,1
1494,10001,9991,1,1
1495,8635,8475,3,2
1496,9986,274581,2,1
1497,8635,8203,1,1
1498,9991,8342,4,1
1499,9987,9985,3,1
1500,8573,9994,2,0
1501,9986,10000,3,0
1502,1773,274581,1,1
1503,10001,8571,1,1
1504,9997,8475,1,3
1505,8342,8573,1,0
1506,9985,10001,1,2
1507,8203,9997,3,0
1508,10000,8635,0,4
1509,274581,9991,1,2
1510,9994,1773,1,2
1511,8571,9986,2,0
1512,8475,9987,0,1
1513,8635,8342,3,1
1514,9991,8573,2,2
1515,9987,274581,0,4
1516,8203,10000,3,4
1517,9986,9985,2,3
1518,1773,8475,0,2
1519,10001,9994,1,2
1520,9997,8571,2,1
1521,8342,1773,2,0
1522,9985,8203,2,1
1523,8573,9987,3,2
1524,10000,9997,4,0
1525,274581,10001,2,2
1526,9994,9991,1,2
1527,8571,8635,1,1
1528,8475,9986,0,1
1529,8635,274581,2,0
1530,9987,9994,0,2
1531,8203,8475,2,0
1532,10000,8571,2,2
1533,9986,8573,1,1
1534,1773,9991,0,2
1535,10001,8342,0,2
1536,9997,9985,1,0
1537,8342,9987,1,0
1538,9985,8635,1,0
1539,9991,9986,1,3
1540,8573,1773,3,0
1541,274581,10000,2,2
1542,9994,9997,1,1
1543,8571,8203,1,0
1544,8475,10001,2,2
1545,8342,10000,3,0
1546,9985,8571,1,1
1547,9991,10001,5,0
1548,8203,8573,2,1
1549,274581,9986,0,1
1550,9994,8635,1,1
1551,1773,9987,1,3
1552,8475,9997,2,1
1553,8635,1773,3,2
1554,9987,9991,0,1
1555,8203,8342,1,4
1556,10000,9985,2,3
1557,8571,8475,3,1
1558,9986,9994,1,2
1559,10001,8573,0,1
1560,9997,274581,0,1
1561,8342,9986,2,1
1562,9991,10000,2,2
1563,9987,8635,0,0
1564,8573,9997,1,2
1565,274581,8203,2,3
1566,9994,8571,3,1
1567,1773,10001,5,1
1568,8475,9985,0,0
1569,8635,8573,1,1
1570,9985,8342,2,0
1571,8203,9994,1,1
1572,10000,8475,2,1
1573,8571,274581,1,3
1574,9986,1773,2,1
1575,10001,9987,0,0
1576,9997,9991,0,2
1577,9991,9987,1,0
1578,8342,8203,3,0
1579,8475,8571,2,1
